,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
0,"[[ 1.26148539e+01 -2.70772076e+01]
 [ 2.91600151e+01  2.61881981e+01]
 [ 2.13418751e+01 -6.55322170e+00]
 [ 2.41446857e+01 -1.94083893e+00]
 [ 2.17073584e+00  1.25937996e+01]
 [ 1.17925987e+01 -2.04205513e+01]
 [-2.17588786e-02 -4.87089396e-01]
 [ 7.85351515e+00  2.68387508e+01]
 [ 1.78242874e+01 -1.99484444e+01]
 [ 2.75544300e+01  1.14084349e+01]
 [ 9.17053699e+00  1.51125059e+01]
 [ 7.86056900e+00  1.28194370e+01]
 [ 2.95785599e+01  2.80153065e+01]
 [ 1.70184097e+01 -7.04639435e+00]
 [ 3.07469406e+01  1.00012054e+01]
 [ 9.48100853e+00  2.00490074e+01]
 [ 9.34002304e+00  1.99384441e+01]
 [ 6.77081394e+00 -2.33583317e+01]
 [ 1.44602261e+01  1.90922890e+01]
 [-2.76030922e+00 -1.16412783e+01]
 [ 7.80525398e+00  1.36396561e+01]
 [ 1.79693966e+01  2.10268383e+01]
 [ 2.34982891e+01  2.94272861e+01]
 [ 5.07898760e+00 -2.83866825e+01]
 [ 1.26228266e+01 -2.70871029e+01]
 [ 1.54304132e+01  2.02726440e+01]
 [ 1.70208664e+01 -2.11436672e+01]
 [ 1.46568785e+01 -1.60220222e+01]
 [ 5.80704594e+00 -2.08392181e+01]
 [ 1.53634415e+01  1.29553509e+01]
 [ 1.52408009e+01  1.31978607e+01]
 [ 1.98948860e+01 -1.24158268e+01]
 [ 1.09629507e+01 -1.13110580e+01]
 [ 2.05922165e+01 -1.91900806e+01]
 [ 1.07675848e+01  1.67335739e+01]
 [ 8.95956230e+00 -1.22614355e+01]
 [ 3.17111664e+01  1.97126331e+01]
 [ 7.51244354e+00 -2.36720905e+01]
 [ 1.05257654e+01 -1.82604675e+01]
 [ 2.81015530e+01  3.09759083e+01]
 [ 1.18013144e+01 -2.16248474e+01]
 [ 9.52593422e+00  1.36445112e+01]
 [ 1.54829807e+01 -9.00791550e+00]
 [ 7.22074270e+00 -1.18488083e+01]
 [ 1.96391869e+01 -1.96238708e+01]
 [ 1.49550114e+01  1.62217751e+01]
 [ 2.94261417e+01 -6.27527046e+00]
 [ 3.50531921e+01  8.57876682e+00]
 [ 1.33649912e+01 -2.15490475e+01]
 [ 3.38717422e+01  8.69654274e+00]
 [ 2.82680206e+01  3.09593105e+01]
 [ 8.09687519e+00  2.09082088e+01]
 [ 1.21005354e+01 -1.04016256e+01]
 [ 1.12805624e+01 -1.94891682e+01]
 [ 1.07396421e+01 -1.86036015e+01]
 [ 2.20820732e+01  1.88454306e+00]
 [ 4.06613302e+00  1.23830452e+01]
 [ 1.81522484e+01  1.45407190e+01]
 [ 7.92179394e+00 -1.11895390e+01]
 [ 1.22494841e+01  1.81284389e+01]
 [ 2.16020432e+01 -1.97801704e+01]
 [ 2.25726185e+01 -7.02021694e+00]
 [ 2.90129452e+01  8.98958206e+00]
 [ 1.41834240e+01 -9.39180660e+00]
 [ 5.04078293e+00 -8.45772743e+00]
 [ 1.68597755e+01 -9.78087711e+00]
 [ 1.81499348e+01  2.21337337e+01]
 [ 3.51693802e+01  1.76536808e+01]
 [ 3.30000877e+01 -1.86597800e+00]
 [ 2.77602997e+01  6.38619041e+00]
 [ 1.42384119e+01  1.11948204e+00]
 [ 6.05975580e+00 -2.74279928e+00]
 [ 1.32852192e+01  1.63565159e+01]
 [ 2.37046242e+01 -3.81457353e+00]
 [ 1.76956997e+01  2.12048550e+01]
 [ 1.20934525e+01 -8.53093243e+00]
 [ 1.44891500e+01  2.79069853e+00]
 [ 4.03209152e+01  9.40455019e-01]
 [ 3.66433220e+01 -1.63443530e+00]
 [ 2.52114754e+01  9.70899773e+00]
 [ 2.28701115e+01 -2.00903964e+00]
 [ 2.39859409e+01 -2.54759312e+00]
 [ 1.53043013e+01 -7.69306183e+00]
 [ 2.13497181e+01 -1.78813648e+01]
 [ 1.40752153e+01  2.08598347e+01]
 [ 2.50697651e+01 -9.00264549e+00]
 [ 1.24855652e+01  1.86198540e+01]
 [ 3.05581722e+01  1.00676346e+01]
